,image,labelname,labelnumber,pct,filename
73,cards\Rorschach_blot_08.jpg,jigsaw_puzzle,3,0.95,mobilenet
74,cards\Rorschach_blot_08.jpg,necklace,4,0.78,mobilenet
75,cards\Rorschach_blot_08.jpg,umbrella,5,0.75,mobilenet
76,cards\Rorschach_blot_08.jpg,orange,6,0.71,mobilenet
77,cards\Rorschach_blot_08.jpg,wool,7,0.55,mobilenet
78,cards\Rorschach_blot_08.jpg,fire_screen,8,0.46,mobilenet
79,cards\Rorschach_blot_08.jpg,shovel,9,0.46,mobilenet
80,cards\Rorschach_blot_09.jpg,fountain,0,64.82,mobilenet
81,cards\Rorschach_blot_09.jpg,hourglass,1,21.0,mobilenet
82,cards\Rorschach_blot_09.jpg,balloon,2,4.18,mobilenet
83,cards\Rorschach_blot_09.jpg,parachute,3,1.31,mobilenet
84,cards\Rorschach_blot_09.jpg,red_wine,4,1.13,mobilenet
85,cards\Rorschach_blot_09.jpg,trifle,5,0.87,mobilenet
86,cards\Rorschach_blot_09.jpg,altar,6,0.54,mobilenet
87,cards\Rorschach_blot_09.jpg,hummingbird,7,0.49,mobilenet
88,cards\Rorschach_blot_09.jpg,vase,8,0.38,mobilenet
89,cards\Rorschach_blot_09.jpg,espresso,9,0.31,mobilenet
90,cards\Rorschach_blot_10.jpg,handkerchief,0,12.82,mobilenet
91,cards\Rorschach_blot_10.jpg,feather_boa,1,8.78,mobilenet
92,cards\Rorschach_blot_10.jpg,goldfish,2,3.79,mobilenet
93,cards\Rorschach_blot_10.jpg,tray,3,3.41,mobilenet
94,cards\Rorschach_blot_10.jpg,fountain,4,2.68,mobilenet
95,cards\Rorschach_blot_10.jpg,candle,5,2.58,mobilenet
96,cards\Rorschach_blot_10.jpg,vase,6,2.39,mobilenet
97,cards\Rorschach_blot_10.jpg,saltshaker,7,2.35,mobilenet
98,cards\Rorschach_blot_10.jpg,fire_screen,8,2.14,mobilenet
99,cards\Rorschach_blot_10.jpg,thimble,9,1.9,mobilenet
0,cards\Rorschach_blot_01.jpg,warplane,0,46.16,nasnetlarge
1,cards\Rorschach_blot_01.jpg,wing,1,27.57,nasnetlarge
2,cards\Rorschach_blot_01.jpg,cuirass,2,3.99,nasnetlarge
3,cards\Rorschach_blot_01.jpg,missile,3,2.47,nasnetlarge
4,cards\Rorschach_blot_01.jpg,breastplate,4,2.29,nasnetlarge
5,cards\Rorschach_blot_01.jpg,projectile,5,1.33,nasnetlarge
6,cards\Rorschach_blot_01.jpg,aircraft_carrier,6,1.1,nasnetlarge
7,cards\Rorschach_blot_01.jpg,shield,7,0.79,nasnetlarge
8,cards\Rorschach_blot_01.jpg,pole,8,0.44,nasnetlarge
9,cards\Rorschach_blot_01.jpg,volcano,9,0.36,nasnetlarge
10,cards\Rorschach_blot_02.jpg,mask,0,29.46,nasnetlarge
11,cards\Rorschach_blot_02.jpg,bearskin,1,8.5,nasnetlarge
12,cards\Rorschach_blot_02.jpg,cuirass,2,6.75,nasnetlarge
13,cards\Rorschach_blot_02.jpg,breastplate,3,5.17,nasnetlarge
14,cards\Rorschach_blot_02.jpg,wall_clock,4,3.98,nasnetlarge
15,cards\Rorschach_blot_02.jpg,cloak,5,3.15,nasnetlarge
16,cards\Rorschach_blot_02.jpg,chime,6,3.07,nasnetlarge
17,cards\Rorschach_blot_02.jpg,shield,7,2.42,nasnetlarge
18,cards\Rorschach_blot_02.jpg,velvet,8,1.5,nasnetlarge
19,cards\Rorschach_blot_02.jpg,frilled_lizard,9,1.49,nasnetlarge
20,cards\Rorschach_blot_03.jpg,book_jacket,0,39.06,nasnetlarge
21,cards\Rorschach_blot_03.jpg,jersey,1,17.15,nasnetlarge
22,cards\Rorschach_blot_03.jpg,comic_book,2,5.41,nasnetlarge
23,cards\Rorschach_blot_03.jpg,ashcan,3,2.32,nasnetlarge
24,cards\Rorschach_blot_03.jpg,envelope,4,1.67,nasnetlarge
25,cards\Rorschach_blot_03.jpg,tray,5,1.57,nasnetlarge
26,cards\Rorschach_blot_03.jpg,bucket,6,1.51,nasnetlarge
27,cards\Rorschach_blot_03.jpg,coffee_mug,7,1.18,nasnetlarge
28,cards\Rorschach_blot_03.jpg,toilet_tissue,8,1.12,nasnetlarge
29,cards\Rorschach_blot_03.jpg,milk_can,9,0.74,nasnetlarge
30,cards\Rorschach_blot_04.jpg,fountain,0,10.39,nasnetlarge
31,cards\Rorschach_blot_04.jpg,vase,1,7.52,nasnetlarge
32,cards\Rorschach_blot_04.jpg,cauliflower,2,5.45,nasnetlarge
33,cards\Rorschach_blot_04.jpg,broccoli,3,3.33,nasnetlarge
34,cards\Rorschach_blot_04.jpg,cicada,4,2.63,nasnetlarge
35,cards\Rorschach_blot_04.jpg,black_swan,5,2.09,nasnetlarge
36,cards\Rorschach_blot_04.jpg,book_jacket,6,1.92,nasnetlarge
37,cards\Rorschach_blot_04.jpg,hen-of-the-woods,7,1.84,nasnetlarge
38,cards\Rorschach_blot_04.jpg,hip,8,1.82,nasnetlarge
39,cards\Rorschach_blot_04.jpg,pitcher,9,1.32,nasnetlarge
40,cards\Rorschach_blot_05.jpg,isopod,0,37.56,nasnetlarge
41,cards\Rorschach_blot_05.jpg,tick,1,3.84,nasnetlarge
42,cards\Rorschach_blot_05.jpg,ant,2,3.73,nasnetlarge
43,cards\Rorschach_blot_05.jpg,ground_beetle,3,3.57,nasnetlarge
44,cards\Rorschach_blot_05.jpg,warplane,4,3.39,nasnetlarge
45,cards\Rorschach_blot_05.jpg,cicada,5,2.21,nasnetlarge
46,cards\Rorschach_blot_05.jpg,crayfish,6,1.98,nasnetlarge
47,cards\Rorschach_blot_05.jpg,cockroach,7,1.88,nasnetlarge
48,cards\Rorschach_blot_05.jpg,walking_stick,8,1.84,nasnetlarge
49,cards\Rorschach_blot_05.jpg,rhinoceros_beetle,9,1.42,nasnetlarge
50,cards\Rorschach_blot_06.jpg,missile,0,53.82,nasnetlarge
51,cards\Rorschach_blot_06.jpg,projectile,1,26.38,nasnetlarge
52,cards\Rorschach_blot_06.jpg,warplane,2,0.52,nasnetlarge
53,cards\Rorschach_blot_06.jpg,flatworm,3,0.26,nasnetlarge
54,cards\Rorschach_blot_06.jpg,space_shuttle,4,0.24,nasnetlarge
55,cards\Rorschach_blot_06.jpg,traffic_light,5,0.23,nasnetlarge
56,cards\Rorschach_blot_06.jpg,fountain,6,0.17,nasnetlarge
57,cards\Rorschach_blot_06.jpg,table_lamp,7,0.15,nasnetlarge
58,cards\Rorschach_blot_06.jpg,breastplate,8,0.15,nasnetlarge
59,cards\Rorschach_blot_06.jpg,hair_slide,9,0.12,nasnetlarge
60,cards\Rorschach_blot_07.jpg,warplane,0,17.5,nasnetlarge
61,cards\Rorschach_blot_07.jpg,missile,1,13.8,nasnetlarge
62,cards\Rorschach_blot_07.jpg,volcano,2,12.57,nasnetlarge
63,cards\Rorschach_blot_07.jpg,projectile,3,6.93,nasnetlarge
64,cards\Rorschach_blot_07.jpg,wing,4,6.69,nasnetlarge
65,cards\Rorschach_blot_07.jpg,geyser,5,4.13,nasnetlarge
66,cards\Rorschach_blot_07.jpg,steam_locomotive,6,3.85,nasnetlarge
67,cards\Rorschach_blot_07.jpg,airship,7,3.16,nasnetlarge
68,cards\Rorschach_blot_07.jpg,parachute,8,2.41,nasnetlarge
69,cards\Rorschach_blot_07.jpg,aircraft_carrier,9,1.5,nasnetlarge
70,cards\Rorschach_blot_08.jpg,fountain,0,40.55,nasnetlarge
71,cards\Rorschach_blot_08.jpg,pitcher,1,4.9,nasnetlarge
72,cards\Rorschach_blot_08.jpg,coffeepot,2,4.35,nasnetlarge
73,cards\Rorschach_blot_08.jpg,tray,3,3.83,nasnetlarge
74,cards\Rorschach_blot_08.jpg,vase,4,2.24,nasnetlarge
75,cards\Rorschach_blot_08.jpg,bow,5,2.03,nasnetlarge
76,cards\Rorschach_blot_08.jpg,handkerchief,6,1.95,nasnetlarge
77,cards\Rorschach_blot_08.jpg,cup,7,1.83,nasnetlarge
78,cards\Rorschach_blot_08.jpg,parachute,8,1.79,nasnetlarge
79,cards\Rorschach_blot_08.jpg,teapot,9,1.66,nasnetlarge
80,cards\Rorschach_blot_09.jpg,missile,0,65.79,nasnetlarge
81,cards\Rorschach_blot_09.jpg,projectile,1,21.87,nasnetlarge
82,cards\Rorschach_blot_09.jpg,tank,2,0.1,nasnetlarge
83,cards\Rorschach_blot_09.jpg,space_shuttle,3,0.07,nasnetlarge
84,cards\Rorschach_blot_09.jpg,trifle,4,0.07,nasnetlarge
85,cards\Rorschach_blot_09.jpg,warplane,5,0.06,nasnetlarge
86,cards\Rorschach_blot_09.jpg,plate,6,0.05,nasnetlarge
87,cards\Rorschach_blot_09.jpg,pitcher,7,0.05,nasnetlarge
88,cards\Rorschach_blot_09.jpg,pencil_sharpener,8,0.05,nasnetlarge
89,cards\Rorschach_blot_09.jpg,Ibizan_hound,9,0.04,nasnetlarge
90,cards\Rorschach_blot_10.jpg,tray,0,87.29,nasnetlarge
91,cards\Rorschach_blot_10.jpg,handkerchief,1,2.32,nasnetlarge
92,cards\Rorschach_blot_10.jpg,feather_boa,2,0.51,nasnetlarge
93,cards\Rorschach_blot_10.jpg,parachute,3,0.45,nasnetlarge
94,cards\Rorschach_blot_10.jpg,space_shuttle,4,0.35,nasnetlarge
95,cards\Rorschach_blot_10.jpg,pillow,5,0.3,nasnetlarge
96,cards\Rorschach_blot_10.jpg,wall_clock,6,0.3,nasnetlarge
97,cards\Rorschach_blot_10.jpg,vase,7,0.23,nasnetlarge
98,cards\Rorschach_blot_10.jpg,envelope,8,0.22,nasnetlarge
99,cards\Rorschach_blot_10.jpg,fire_screen,9,0.21,nasnetlarge
0,cards\Rorschach_blot_01.jpg,wall_clock,0,32.29,nasnetmobile
1,cards\Rorschach_blot_01.jpg,warplane,1,15.95,nasnetmobile
2,cards\Rorschach_blot_01.jpg,wing,2,6.71,nasnetmobile
3,cards\Rorschach_blot_01.jpg,parachute,3,3.58,nasnetmobile
4,cards\Rorschach_blot_01.jpg,analog_clock,4,2.11,nasnetmobile
5,cards\Rorschach_blot_01.jpg,projectile,5,1.93,nasnetmobile
6,cards\Rorschach_blot_01.jpg,barometer,6,1.36,nasnetmobile
7,cards\Rorschach_blot_01.jpg,aircraft_carrier,7,1.32,nasnetmobile
8,cards\Rorschach_blot_01.jpg,shield,8,1.01,nasnetmobile
9,cards\Rorschach_blot_01.jpg,missile,9,0.92,nasnetmobile
10,cards\Rorschach_blot_02.jpg,earthstar,0,41.42,nasnetmobile
11,cards\Rorschach_blot_02.jpg,brassiere,1,12.75,nasnetmobile
12,cards\Rorschach_blot_02.jpg,conch,2,9.86,nasnetmobile
13,cards\Rorschach_blot_02.jpg,hen-of-the-woods,3,3.48,nasnetmobile
14,cards\Rorschach_blot_02.jpg,mushroom,4,0.77,nasnetmobile
15,cards\Rorschach_blot_02.jpg,isopod,5,0.67,nasnetmobile
16,cards\Rorschach_blot_02.jpg,candle,6,0.63,nasnetmobile
17,cards\Rorschach_blot_02.jpg,stinkhorn,7,0.54,nasnetmobile
18,cards\Rorschach_blot_02.jpg,frilled_lizard,8,0.47,nasnetmobile
19,cards\Rorschach_blot_02.jpg,hair_slide,9,0.44,nasnetmobile
20,cards\Rorschach_blot_03.jpg,ant,0,25.81,nasnetmobile
21,cards\Rorschach_blot_03.jpg,paper_towel,1,2.26,nasnetmobile
22,cards\Rorschach_blot_03.jpg,book_jacket,2,2.0,nasnetmobile
23,cards\Rorschach_blot_03.jpg,envelope,3,1.95,nasnetmobile
24,cards\Rorschach_blot_03.jpg,shield,4,1.93,nasnetmobile
25,cards\Rorschach_blot_03.jpg,tray,5,1.85,nasnetmobile
26,cards\Rorschach_blot_03.jpg,wall_clock,6,1.27,nasnetmobile
27,cards\Rorschach_blot_03.jpg,garden_spider,7,1.24,nasnetmobile
28,cards\Rorschach_blot_03.jpg,barn_spider,8,1.06,nasnetmobile
29,cards\Rorschach_blot_03.jpg,toilet_tissue,9,1.01,nasnetmobile
30,cards\Rorschach_blot_04.jpg,king_crab,0,23.99,nasnetmobile
31,cards\Rorschach_blot_04.jpg,jellyfish,1,16.61,nasnetmobile
32,cards\Rorschach_blot_04.jpg,scorpion,2,5.01,nasnetmobile
33,cards\Rorschach_blot_04.jpg,isopod,3,4.59,nasnetmobile
34,cards\Rorschach_blot_04.jpg,starfish,4,1.96,nasnetmobile
35,cards\Rorschach_blot_04.jpg,rock_crab,5,1.76,nasnetmobile
36,cards\Rorschach_blot_04.jpg,tick,6,1.5,nasnetmobile
37,cards\Rorschach_blot_04.jpg,space_shuttle,7,1.24,nasnetmobile
38,cards\Rorschach_blot_04.jpg,scuba_diver,8,1.05,nasnetmobile
39,cards\Rorschach_blot_04.jpg,crayfish,9,1.05,nasnetmobile
40,cards\Rorschach_blot_05.jpg,ant,0,41.33,nasnetmobile
41,cards\Rorschach_blot_05.jpg,fly,1,5.27,nasnetmobile
42,cards\Rorschach_blot_05.jpg,isopod,2,4.18,nasnetmobile
43,cards\Rorschach_blot_05.jpg,tick,3,3.66,nasnetmobile
44,cards\Rorschach_blot_05.jpg,cockroach,4,2.87,nasnetmobile
45,cards\Rorschach_blot_05.jpg,ground_beetle,5,2.79,nasnetmobile
46,cards\Rorschach_blot_05.jpg,scorpion,6,2.64,nasnetmobile
47,cards\Rorschach_blot_05.jpg,barn_spider,7,1.92,nasnetmobile
48,cards\Rorschach_blot_05.jpg,long-horned_beetle,8,1.91,nasnetmobile
49,cards\Rorschach_blot_05.jpg,cricket,9,1.42,nasnetmobile
50,cards\Rorschach_blot_06.jpg,warplane,0,30.31,nasnetmobile
51,cards\Rorschach_blot_06.jpg,wing,1,14.67,nasnetmobile
52,cards\Rorschach_blot_06.jpg,sea_cucumber,2,6.01,nasnetmobile
53,cards\Rorschach_blot_06.jpg,missile,3,3.81,nasnetmobile
54,cards\Rorschach_blot_06.jpg,projectile,4,3.28,nasnetmobile
55,cards\Rorschach_blot_06.jpg,airliner,5,1.85,nasnetmobile
56,cards\Rorschach_blot_06.jpg,parachute,6,1.26,nasnetmobile
57,cards\Rorschach_blot_06.jpg,space_shuttle,7,1.01,nasnetmobile
58,cards\Rorschach_blot_06.jpg,starfish,8,0.75,nasnetmobile
59,cards\Rorschach_blot_06.jpg,airship,9,0.74,nasnetmobile
60,cards\Rorschach_blot_07.jpg,projectile,0,42.31,nasnetmobile
61,cards\Rorschach_blot_07.jpg,missile,1,32.25,nasnetmobile
62,cards\Rorschach_blot_07.jpg,warplane,2,4.41,nasnetmobile
63,cards\Rorschach_blot_07.jpg,aircraft_carrier,3,2.43,nasnetmobile
64,cards\Rorschach_blot_07.jpg,wing,4,1.36,nasnetmobile
65,cards\Rorschach_blot_07.jpg,brassiere,5,0.89,nasnetmobile
66,cards\Rorschach_blot_07.jpg,hip,6,0.3,nasnetmobile
67,cards\Rorschach_blot_07.jpg,space_shuttle,7,0.28,nasnetmobile
68,cards\Rorschach_blot_07.jpg,airship,8,0.27,nasnetmobile
69,cards\Rorschach_blot_07.jpg,ant,9,0.23,nasnetmobile
70,cards\Rorschach_blot_08.jpg,fountain,0,71.71,nasnetmobile
71,cards\Rorschach_blot_08.jpg,jellyfish,1,2.01,nasnetmobile
72,cards\Rorschach_blot_08.jpg,pencil_sharpener,2,1.74,nasnetmobile
73,cards\Rorschach_blot_08.jpg,umbrella,3,1.44,nasnetmobile
74,cards\Rorschach_blot_08.jpg,balloon,4,0.54,nasnetmobile
75,cards\Rorschach_blot_08.jpg,parachute,5,0.3,nasnetmobile
76,cards\Rorschach_blot_08.jpg,airship,6,0.26,nasnetmobile
77,cards\Rorschach_blot_08.jpg,geyser,7,0.21,nasnetmobile
78,cards\Rorschach_blot_08.jpg,bubble,8,0.2,nasnetmobile
79,cards\Rorschach_blot_08.jpg,picket_fence,9,0.19,nasnetmobile
80,cards\Rorschach_blot_09.jpg,lampshade,0,13.48,nasnetmobile
81,cards\Rorschach_blot_09.jpg,conch,1,11.71,nasnetmobile
82,cards\Rorschach_blot_09.jpg,bolo_tie,2,4.77,nasnetmobile
83,cards\Rorschach_blot_09.jpg,necklace,3,3.84,nasnetmobile
84,cards\Rorschach_blot_09.jpg,chime,4,3.6,nasnetmobile
85,cards\Rorschach_blot_09.jpg,goblet,5,2.82,nasnetmobile
86,cards\Rorschach_blot_09.jpg,handkerchief,6,2.67,nasnetmobile
87,cards\Rorschach_blot_09.jpg,vase,7,1.73,nasnetmobile
88,cards\Rorschach_blot_09.jpg,trifle,8,1.67,nasnetmobile
89,cards\Rorschach_blot_09.jpg,table_lamp,9,1.5,nasnetmobile
90,cards\Rorschach_blot_10.jpg,handkerchief,0,10.61,nasnetmobile
91,cards\Rorschach_blot_10.jpg,tray,1,4.78,nasnetmobile
92,cards\Rorschach_blot_10.jpg,vase,2,4.1,nasnetmobile
93,cards\Rorschach_blot_10.jpg,candle,3,3.08,nasnetmobile
94,cards\Rorschach_blot_10.jpg,purse,4,2.6,nasnetmobile
95,cards\Rorschach_blot_10.jpg,bib,5,2.26,nasnetmobile
96,cards\Rorschach_blot_10.jpg,Christmas_stocking,6,1.92,nasnetmobile
97,cards\Rorschach_blot_10.jpg,lampshade,7,1.6,nasnetmobile
98,cards\Rorschach_blot_10.jpg,pillow,8,1.54,nasnetmobile
99,cards\Rorschach_blot_10.jpg,paper_towel,9,1.46,nasnetmobile
0,Rorschach_blot_01.jpg,paper_towel,0,22.51,net50
1,Rorschach_blot_01.jpg,wall_clock,1,12.77,net50
2,Rorschach_blot_01.jpg,pencil_sharpener,2,8.85,net50
3,Rorschach_blot_01.jpg,airship,3,3.86,net50
4,Rorschach_blot_01.jpg,jigsaw_puzzle,4,3.04,net50
5,Rorschach_blot_01.jpg,conch,5,2.32,net50
6,Rorschach_blot_01.jpg,fire_screen,6,2.13,net50
7,Rorschach_blot_01.jpg,acorn,7,2.09,net50
8,Rorschach_blot_01.jpg,table_lamp,8,1.99,net50
9,Rorschach_blot_01.jpg,chime,9,1.65,net50
10,Rorschach_blot_02.jpg,tray,0,19.3,net50
11,Rorschach_blot_02.jpg,hair_slide,1,6.62,net50
12,Rorschach_blot_02.jpg,book_jacket,2,5.18,net50
13,Rorschach_blot_02.jpg,lampshade,3,4.68,net50
14,Rorschach_blot_02.jpg,hen,4,4.35,net50
15,Rorschach_blot_02.jpg,hummingbird,5,3.86,net50
16,Rorschach_blot_02.jpg,parachute,6,3.84,net50
17,Rorschach_blot_02.jpg,conch,7,2.38,net50
18,Rorschach_blot_02.jpg,ice_lolly,8,1.52,net50
19,Rorschach_blot_02.jpg,hip,9,1.51,net50
20,Rorschach_blot_03.jpg,book_jacket,0,51.65,net50
21,Rorschach_blot_03.jpg,jersey,1,5.67,net50
22,Rorschach_blot_03.jpg,garden_spider,2,3.06,net50
23,Rorschach_blot_03.jpg,lighter,3,2.98,net50
24,Rorschach_blot_03.jpg,tray,4,2.82,net50
25,Rorschach_blot_03.jpg,barn_spider,5,2.74,net50
26,Rorschach_blot_03.jpg,rubber_eraser,6,2.13,net50
27,Rorschach_blot_03.jpg,handkerchief,7,1.63,net50
28,Rorschach_blot_03.jpg,spider_web,8,1.63,net50
29,Rorschach_blot_03.jpg,pencil_box,9,1.56,net50
30,Rorschach_blot_04.jpg,triumphal_arch,0,11.04,net50
31,Rorschach_blot_04.jpg,fountain,1,9.59,net50
32,Rorschach_blot_04.jpg,coral_fungus,2,8.73,net50
33,Rorschach_blot_04.jpg,hook,3,8.27,net50
34,Rorschach_blot_04.jpg,airship,4,4.74,net50
35,Rorschach_blot_04.jpg,wreck,5,4.5,net50
36,Rorschach_blot_04.jpg,banana,6,4.05,net50
37,Rorschach_blot_04.jpg,nail,7,1.88,net50
38,Rorschach_blot_04.jpg,conch,8,1.88,net50
39,Rorschach_blot_04.jpg,paper_towel,9,1.53,net50
40,Rorschach_blot_05.jpg,king_crab,0,8.16,net50
41,Rorschach_blot_05.jpg,conch,1,6.96,net50
42,Rorschach_blot_05.jpg,tray,2,4.78,net50
43,Rorschach_blot_05.jpg,paper_towel,3,3.38,net50
44,Rorschach_blot_05.jpg,fire_screen,4,3.24,net50
45,Rorschach_blot_05.jpg,wall_clock,5,3.17,net50
46,Rorschach_blot_05.jpg,hummingbird,6,2.58,net50
47,Rorschach_blot_05.jpg,hip,7,2.25,net50
48,Rorschach_blot_05.jpg,vase,8,2.1,net50
49,Rorschach_blot_05.jpg,triumphal_arch,9,2.05,net50
50,Rorschach_blot_06.jpg,fountain,0,11.57,net50
51,Rorschach_blot_06.jpg,paper_towel,1,5.42,net50
52,Rorschach_blot_06.jpg,airship,2,5.29,net50
53,Rorschach_blot_06.jpg,pencil_sharpener,3,4.9,net50
54,Rorschach_blot_06.jpg,wall_clock,4,4.66,net50
55,Rorschach_blot_06.jpg,wreck,5,4.53,net50
56,Rorschach_blot_06.jpg,missile,6,3.98,net50
57,Rorschach_blot_06.jpg,pole,7,3.07,net50
58,Rorschach_blot_06.jpg,warplane,8,2.46,net50
59,Rorschach_blot_06.jpg,analog_clock,9,2.33,net50
60,Rorschach_blot_07.jpg,missile,0,21.77,net50
61,Rorschach_blot_07.jpg,projectile,1,13.76,net50
62,Rorschach_blot_07.jpg,hook,2,11.15,net50
63,Rorschach_blot_07.jpg,ice_lolly,3,8.99,net50
64,Rorschach_blot_07.jpg,volcano,4,5.65,net50
65,Rorschach_blot_07.jpg,parachute,5,4.15,net50
66,Rorschach_blot_07.jpg,geyser,6,2.26,net50
67,Rorschach_blot_07.jpg,airship,7,2.18,net50
68,Rorschach_blot_07.jpg,bikini,8,1.91,net50
69,Rorschach_blot_07.jpg,warplane,9,1.41,net50
70,Rorschach_blot_08.jpg,pencil_sharpener,0,31.71,net50
71,Rorschach_blot_08.jpg,paintbrush,1,14.91,net50
72,Rorschach_blot_08.jpg,cock,2,4.42,net50
73,Rorschach_blot_08.jpg,macaw,3,3.81,net50
74,Rorschach_blot_08.jpg,jigsaw_puzzle,4,3.21,net50
75,Rorschach_blot_08.jpg,birdhouse,5,2.67,net50
76,Rorschach_blot_08.jpg,strawberry,6,2.31,net50
77,Rorschach_blot_08.jpg,picket_fence,7,2.02,net50
78,Rorschach_blot_08.jpg,pomegranate,8,1.7,net50
79,Rorschach_blot_08.jpg,hip,9,1.56,net50
